����,�浵,��Ҹ�Ī,��һ�����,����ְ�������
33.55854602,126.754265,���� �� ���� ������,������� ȭ����� �ִ�.,���ټ� ���� ���� (��� Ȥ�� ��� ����. �� ���� �� ����)
33.55859304,126.754202,���� �� ���� ȭ���,Ư�̻��׾���,�����ȭ���
33.55893896,126.753914,���� ĳ���� ���� ����,Ư�̻��׾���,���ټ� ���� ���� (��� Ȥ�� ��� ����. �� ���� �� ����)
33.55893603,126.753678,��� �� ���. ����,��� 4��. �ٴڸ� ���� �Ǿ� ����,���ټ� ���� ���� (��� Ȥ�� ��� ����. �� ���� �� ����)
33.55788896,126.753202,���� �ȴ�'��ȭ,������ ������,���ټ� ���� ���� (��� Ȥ�� ��� ����. �� ���� �� ����)
33.55755896,126.752355,��� ������ �ȳ��� ����մϴ�' ����,���� ������ *���� : ������ ���Ľſ��� ��ġ�� ���� �ȳ��� ����ϴ� ����,���ټ� ���� ���� (��� Ȥ�� ��� ����. �� ���� �� ����)
33.55774404,126.752154,��� �ȳ� ����,���� ����. ���������� �̿� ����,���ټ� ���� ���� (��� Ȥ�� ��� ����. �� ���� �� ����)
33.55793498,126.751438,û���� �۶�' ��ȭ,Ư�̻��׾���,���ټ� ���� ���� (��� Ȥ�� ��� ����. �� ���� �� ����)
33.55806498,126.751415,û���� ,������ �����ϳ� �Ա��� ����������.,���ټ� ���� ���� (��� Ȥ�� ��� ����. �� ���� �� ����)
33.55792902,126.750852,������ ��,Ư�̻��׾���,���ټ� ���� ���� (��� Ȥ�� ��� ����. �� ���� �� ����)
33.55803296,126.750615,������ ��,11 ���� �������� ��¦,���ټ� ���� ���� (��� Ȥ�� ��� ����. �� ���� �� ����)
33.55783297,126.750239,���ĸ�'��ȭ,Ư�̻��׾���,���ټ� ���� ���� (��� Ȥ�� ��� ����. �� ���� �� ����)
33.55766097,126.749556,��Ÿ� ���� �Խ���,�ٴڸ� �ϼ��� ����� ���� ���ǿ��,���ټ� ���� ���� (��� Ȥ�� ��� ����. �� ���� �� ����)
33.55793699,126.748957,������ ����ȸ��,������ �ź��� �ٴٱ��� ���̰� ,���ټ� ���� ���� (��� Ȥ�� ��� ����. �� ���� �� ����)
33.55752703,126.747659,�Ұ��� ����,�ȳ��� ����. / �� 3cm ,���ټ� ���� ���� (��� Ȥ�� ��� ����. �� ���� �� ����)
33.557536,126.74747,��������'��ȭ,Ư�̻��׾���,���ټ� ���� ���� (��� Ȥ�� ��� ����. �� ���� �� ����)
33.55777496,126.747102,���ó��'cafe,��� 3��,���ټ� ���� ���� (��� Ȥ�� ��� ����. �� ���� �� ����)
33.558069,126.74659,����'��ȭ,''���'��� ī���� ��.,���ټ� ���� ���� (��� Ȥ�� ��� ����. �� ���� �� ����)
33.55768201,126.745632,������ ��,Ư�̻��׾���,���ټ� ���� ���� (��� Ȥ�� ��� ����. �� ���� �� ����)
33.55760599,126.74563,������ ��,Ư�̻��׾���,���ټ� ���� ���� (��� Ȥ�� ��� ����. �� ���� �� ����)
33.557479,126.745649,'YAO' ��ȭ& '�������� ������' ��ȭ,���Ҹ��� � ����,Ư�̻��׾���
33.55768,126.745007,��縮�� ���� �ȳ���,���� ������ ���� ����,Ư�̻��׾���
33.55781503,126.744692,ȭ���,�Ϲ�ȭ��� ��� 2��. �� 2cm,�����ȭ���
33.55786398,126.742557,'�ٶ�����'����,��������. ������ '����س� ������ �������� �ų��� ��⩹ٴ� Ž���,Ư�̻��׾���
33.55800002,126.742141,����� ���վȳ�,��缭���� ��ġ,���ټ� ���� ���� (��� Ȥ�� ��� ����. �� ���� �� ����)
33.558357,126.740652,����� ���� ��ȭ ���� ������,��ȯ��.��,���ټ� ���� ���� (��� Ȥ�� ��� ����. �� ���� �� ����)
33.55676503,126.746586,����,�� �뷫 7�� ��������,���ټ� ���� ���� (��� Ȥ�� ��� ����. �� ���� �� ����)
33.55656101,126.747099,��ε� ����ȸ��,Ư�̻��׾���,���ټ� ���� ���� (��� Ȥ�� ��� ����. �� ���� �� ����)
33.55696703,126.747294,�Ұ��� ,��ⱸ �ִ� �Ұ��� ������ W.p 15�� ����( w.p15~w.p 1���� ����),���ټ� ���� ���� (��� Ȥ�� ��� ����. �� ���� �� ����)
33.23714303,126.515571,��ȯ���� ������,Ư�̻��׾���,Ư�̻��׾���
33.23681898,126.515304,�ȳ�ǥ��(��������.����) ��������,Ư�̻��׾���,Ư�̻��׾���
33.236217,126.515118,���� ���� �� ��������,Ư�̻��׾���,Ư�̻��׾���
33.23527697,126.514416,��ȯ�߿ܰ����� ����ȭ��� �� ��������,Ư�̻��׾���,�����ȭ���
33.23493498,126.513965,������ ����,��籸�� : ������ ��� 25m (��� 5��),���ټ� ���� ���� (��� Ȥ�� ��� ����. �� ���� �� ����)
33.234737,126.51378,�ȳ�ǥ��(�س�ü�輾��.ü����) ��,Ư�̻��׾���,Ư�̻��׾���
33.233988,126.513631,�س�ü�輾�� ��,��籸�� : wp.116���� 20m �������� ������ ���� (������ 7m / ���� 6��),���ټ� ���� ���� (��� Ȥ�� ��� ����. �� ���� �� ����)
33.23355096,126.512991,�س�ü����,Ư�̻��׾���,���ټ� ���� ���� (��� Ȥ�� ��� ����. �� ���� �� ����)
33.23302802,126.511724,�س��۾���,��籸�� : wp.118���� 9m �������� ������ ���� (������ 26m / ���� 10��),���ټ� ���� ���� (��� Ȥ�� ��� ����. �� ���� �� ����)
33.23276198,126.511331,����� ����,����� �� 85cm,���ټ� ���� ���� (��� Ȥ�� ��� ����. �� ���� �� ����)
33.23183804,126.509787,�ȳ�ǥ��(���ٸ�),����� �� 200cm,Ư�̻��׾���
33.23079499,126.507903,�ȳ�ǥ��(�򵹹�),Ư�̻��׾���,Ư�̻��׾���
33.23120504,126.505742,�ȳ�ǥ��(�θӴϹ�) / ����� ��,cafe ���� ��,Ư�̻��׾���
33.23665797,126.388322,������,Ư�̻��׾���,Ư�̻��׾���
33.23678504,126.388655,���� ���¸��� ���� ȭ���,Ư�̻��׾���,�����ȭ���
33.23702903,126.388861,������ �� ��,�Ǽ��� �簢�Ǽ��� ȥ��Ǿ� ����,���ټ� ���� ���� (��� Ȥ�� ��� ����. �� ���� �� ����)
33.23721897,126.389323,������ �غ� ����,�Ǽ��� �簢�Ǽ��� ȥ��Ǿ� ����,���ټ� ���� ���� (��� Ȥ�� ��� ����. �� ���� �� ����)
33.23762499,126.390008,�÷��� 8�ڽ� ������,�ƽ���Ʈ���� �ø�Ʈ��� ����Ǵ� ������ ���� �ٴ��� �־� ���� ���� ���,���ټ� ���� ���� (��� Ȥ�� ��� ����. �� ���� �� ����)
33.23909601,126.394192,����,�� ����Ʈ,Ư�̻��׾���
33.24081296,126.396516,����ٸ� ��������,���� �������� ����,Ư�̻��׾���
33.24107104,126.39645,����ٸ�,��ȯ��,Ư�̻��׾���
